,SMILES,target
150,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
151,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1
152,Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-6.29
153,Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-6.26
154,Oc1ccc(Cl)c(Cl)c1Cl,-2.67
155,CC(C)C(C)C(C)C,-4.8
156,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
157,Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-6.01
158,Oc1cc(Cl)cc(Cl)c1Cl,-2.67
159,Oc1c(Cl)ccc(Cl)c1Cl,-2.64
160,O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48
161,Oc1cccc(Cl)c1Cl,-1.3
162,CC(=C)C(=C)C,-2.4
163,CC(C)C(C)C,-3.65
164,Cc1cc2ccccc2cc1C,-4.72
165,CCC(C)C(C)C,-4.28
166,Cc1cccnc1C,0.38
167,Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.27
168,Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.25
169,Oc1cc(Cl)c(Cl)cc1Cl,-2.21
170,Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-6.14
171,Oc1c(Cl)cc(Cl)cc1Cl,-2.34
172,Cc1cc(C)c(O)c(C)c1,-2.05
173,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-3.22
174,Oc1ccc(Cl)cc1Cl,-1.55
175,CC(C)CC(C)(C)O,-0.92
176,CC(C)C(O)C(C)C,-1.22
177,CC(C)C(=O)C(C)C,-1.3
178,CC(C)CC(C)C,-4.26
179,Cc1ccc(O)c(C)c1,-1.19
180,Cc1ccnc(C)c1,0.38
181,Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82
182,Clc1ccc(cc1)c2ccccc2Cl ,-5.28
183,Clc1ccc(cc1)c2ccccc2Cl ,-5.25
184,Oc1c(Cl)cccc1Cl,-1.79
185,Cc1ccc2cc(C)ccc2c1,-4.89
186,Cc1cccc(C)c1O,-1.29
187,Cc1cccc(C)n1,0.45
188,Cc1c(cccc1N(=O)=O)N(=O)=O,-3
189,Clc1cccc(Cl)c1c2ccccc2 ,-5.21
190,c2c(C)cc1nc(C)ccc1c2 ,-1.94
191,Nc3ccc2cc1ccccc1cc2c3 ,-5.17
192,c1c(Br)ccc2ccccc12 ,-4.4
193,Brc1ccc2ccccc2c1,-4.4
194,CC(C)Br,-1.59
195,Cc1ccccc1Br,-2.23
196,CCC(=O)C,0.52
197,CC=CC=O,0.32
198,CCCCOCCO,-0.42
199,CCC(C)(C)Cl,-2.51
200,COc1ccccc1Cl,-2.46
201,Clc1ccccc1c2ccccc2,-4.54
202,CCC(C)Cl,-1.96
203,Clc1ccc2ccccc2c1,-4.14
204,Oc1ccccc1Cl,-1.06
205,CC(C)Cl,-1.41
206,Cc1ccccc1Cl,-3.52
207,NC(N)=NC#N ,-0.31
208,CCCCCCCCC(=O)C,-3.3
209,CCc1ccccn1,0.51
210,CCC(CC)CO,-1.17
211,CCCCC(CC)CO,-2.11
212,CCCC=C(CC)C=O,-2.46
213,CCC(CC)C=O,-1.52
214,CCCCC(CC)C=O,-2.13
215,CCc1ccc2ccccc2c1,-4.29
216,CCc1ccccc1C,-3.21
217,CCCCCC(C)O,-1.55
218,CCCCCC(=O)C,-1.45
219,CCCCC(C)O,-0.89
220,CCCCC(=O)C,-0.8
221,Oc2ncc1nccnc1n2,-1.947
222,Oc1ccccn1,1.02
223,CC(C)I,-2.09
224,CC(C)c1ccccc1C,-3.76
225,COc2ncc1nccnc1n2,-1.11
226,CC=C(C)C,-2.56
227,CC(=C)C=C,-2.03
228,CCC(=C)C,-2.73
229,CCCC(=C)C,-3.03
230,CCCCCC(C)(C)O,-1.72
231,CCCCC(C)(C)O,-1.08
232,CCCC(C)(C)O,-0.49
233,CCC(O)C(C)C,-0.7
234,Cc1ccc2cc3ccccc3cc2c1,-6.96
235,CCC(C)(C)O,0.15
236,CCC(C)C,-3.18
237,CCC(C)CO,-0.47
238,CCCCCC(C)C,-5.08
239,Cc1ccc2ccccc2c1,-3.77
240,CCCC(C)C,-3.74
241,CCCC(C)CO,-1.11
242,Cc1ccc2c(ccc3ccccc32)c1,-5.84
243,Cc1ccccc1O,-0.62
244,CC(C)CO,0.1
245,CC(C)C,-2.55
246,CC(=C)C,-2.33
247,Cc2ncc1nccnc1n2,-0.12
248,CC1CCCO1,0.11
249,Oc1ccc2ccccc2c1,-2.28
250,CC(C)N(=O)=O,-0.62
251,CCCCCCCC(C)O,-2.74
252,CCCCCCCC(=O)C,-2.58
253,CCCCCCC(C)O,-2.09
254,CCCCCCC(=O)C,-2.05
255,CCCC(C)O,-0.29
256,CCCC(=O)C,-0.19
257,OCCOc1ccccc1,-0.7
258,CC(C)O,0.43
259,O=C1CCCN1,1.07
260,CCCCCCCCCC(C)O,-2.94
261,CC(C)(C)CCO,-0.5
262,CC(O)C(C)(C)C,-0.62
263,CC(=O)C(C)(C)C,-0.72
264,CCC(C)(C)CC,-4.23
265,O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2
266,Oc1ccc(Cl)c(Cl)c1,-1.25
267,Cc1ccc(O)cc1C,-1.38
268,Cc1ccncc1C,0.36
269,Clc1ccc(cc1Cl)c2ccccc2 ,-6.39
270,Oc1cc(Cl)cc(Cl)c1,-1.34
271,Cc1cc(C)cc(O)c1,-1.4
272,Cc1cncc(C)c1,0.38
273,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071
274,COc1cccc(Cl)c1,-2.78
275,c1c(Cl)cccc1c2ccccc2,-4.88
276,Oc1cccc(Cl)c1,-0.7
277,ClCCC#N ,-0.29
278,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.47
279,CCC(O)(CC)CC,-0.85
280,CCCCC(O)CC,-1.47
281,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301
282,CCCC(O)CC,-0.8
283,CCCC(=O)CC,-0.83
284,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
285,CCC#CCC,-1.99
286,CC(C)C=C,-2.73
287,CC(C)C(C)O,-0.18
288,CC(C)C(=O)C,-0.12
289,CCC(C)CCO,-0.72
290,CCC(C)CCO,-0.71
291,CCC(C)C(=O)C,-0.67
292,CCCCC(C)(O)CC,-1.6
293,CCCC(C)(O)CC,-0.98
294,CCC(C)(O)CC,-0.36
295,CC(C)CCO,-0.51
296,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92
297,CCCCC(C)CC,-5.16
298,Cc1c[nH]c2ccccc12 ,-2.42
299,CCC(C)CC,-3.68
300,Cc1cccc(O)c1,-0.68
301,CCCCCC(O)CC,-1.98
302,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523
303,CCC(O)CC,-0.24
304,CCC(=O)CC,-0.28
305,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678
306,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907
307,Clc1ccc(cc1)c2ccc(Cl)cc2 ,-6.56
308,Oc1ccc(Br)cc1,-1.09
309,Cc1ccc(Br)cc1,-3.19
310,COc1ccc(Cl)cc1,-2.78
311,Oc1ccc(Cl)cc1,-0.7
312,Cc1ccc(Cl)cc1,-3.08
313,CCc1ccc(C)cc1,-3.11
314,CCCC(O)CCC,-1.4
315,CCCC(=O)CCC,-1.3
316,c1(O)cc(O)ccc1CCCCCC,-2.59
317,Oc1ccncc1,1.02
318,CC(C)c1ccc(C)cc1,-3.77
319,COc1ncnc2nccnc12 ,-1.11
320,CC(C)CC(C)O,-0.8
321,CC(C)CC(=O)C,-0.74
322,Cc1ccc(cc1)c2ccccc2,-4.62
323,CC(C)CCCO,-1.14
324,Cc1ncnc2nccnc12,-0.466
325,CC(=O)Nc1ccc(cc1)N(=O)=O,-2.692
326,OCCCC=C,-0.15
327,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253
328,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593
329,O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.077
330,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.766
331,O=C1NC(=O)NC(=O)C1(C)C,-1.742
332,Oc2ccc1CCCCc1c2 ,-1.99
333,Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.01
334,O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614
335,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.708
336,O=C1NC(=O)NC(=O)C1(C)CC=C,-1.16
337,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369
338,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.658
339,O=C1NC(=O)NC(=O)C1(CC)C(C)C,-2.148
340,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322
341,Fc1c[nH]c(=O)[nH]c1=O ,-1.077
342,Oc1cccc2ncccc12 ,-2.54
343,O=C1NC(=O)NC(=O)C1(C)CC,-1.228
344,c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59
345,Nc1c(C)c[nH]c(=O)n1 ,-1.458
346,CCCCC(=O)CCCC,-2.58
347,Nc3cc2c1ccccc1ccc2c4ccccc34 ,-6.2
348,Oc2ccc1ncccc1c2 ,-2.16
349,COc2cnc1ncncc1n2,-1.139
350,Cc1cc2c3ccccc3ccc2c4ccccc14,-6.57
351,Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-7.02
352,COc2cnc1cncnc1n2,-0.91
353,Cc2cnc1cncnc1n2,-0.854
354,Oc1cccc2cccnc12 ,-2.42
355,Cc1c2ccccc2c(C)c3ccccc13,-6.57
356,c3ccc2c(O)c1ccccc1cc2c3 ,-4.73
357,Cc1c2ccccc2cc3ccccc13,-5.89
358,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
359,C1Cc2cccc3cccc1c23,-4.63
360,C1=Cc2cccc3cccc1c23,-3.96
361,COP(=O)(NC(C)=O)SC ,0.54
362,CC(=O)N,1.58
363,CC(=O)Nc1ccccc1,-1.33
364,CC(=O)Nc1nnc(s1)S(N)(=O)=O ,-2.36
365,CC#N,0.26
366,CC(=O)c1ccccc1,-1.28
367,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,-3.59
368,c3ccc2nc1ccccc1cc2c3,-3.67
369,C=CC=O,0.57
370,C=CC#N,0.15
371,Nc1ncnc2nc[nH]c12 ,-2.12
372,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-3.48
373,CCc1cccc(CC)c1N(COC)C(=O)CCl ,-3.26
374,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.85
375,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-6.307
376,NC(=O)NC1NC(=O)NC1=O ,-1.6
377,C=CCS(=O)SCC=C,-0.83
378,O=c1[nH]cnc2[nH]ncc12 ,-2.266
379,O=C1NC(=O)C(=O)C(=O)N1 ,-1.25
380,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99
381,CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364
382,CCNc1nc(NC(C)C)nc(SC)n1,-3.04
383,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.77
384,CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
385,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,-0.364
386,Nc1nccs1 ,-0.36
387,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.47
388,Nc1nc[nH]n1,0.522
389,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
390,Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
391,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,-2.596
392,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.69
393,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402
394,COc1ccc(C=CC)cc1,-3.13
395,Nc1ccccc1,-0.41
396,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432
397,COc1ccccc1,-1.85
398,c1ccc2cc3ccccc3cc2c1,-6.35
399,O=C1c2ccccc2C(=O)c3ccccc13,-5.19
400,Cc1cc(=O)n(c2ccccc2)n1C,0.715
401,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-3.538
402,OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
403,CCNc1nc(NC(C)C)nc(OC)n1,-2.084
404,CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
405,CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
406,N(=Nc1ccccc1)c2ccccc2,-4.45
407,CNC(=O)C=C(C)OP(=O)(OC)OC,0.651
408,ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37
409,O=C1NC(=O)NC(=O)C1(CC)CC,-2.4
410,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59
411,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53
412,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71
413,c1c(NC(=O)c2ccccc2(I))cccc1,-4.21
414,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883
415,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
416,O=Cc1ccccc1,-1.19
417,NC(=O)c1ccccc1,-0.96
418,c1ccccc1,-1.64
419,c1ccccc1C(O)c2ccccc2,-2.55
420,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
421,C1c2ccccc2c3ccc4ccccc4c13,-6.68
422,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699
423,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.23
424,C1c2ccccc2c3cc4ccccc4cc13,-8.04
425,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
426,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8
427,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
428,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018
429,CCOC(=O)c1ccc(N)cc1,-2.616
430,OC(C(=O)c1ccccc1)c2ccccc2,-2.85
431,N#Cc1ccccc1,-1
432,O=C(c1ccccc1)c2ccccc2,-3.12
433,c2ccc1scnc1c2 ,-1.5
434,c2ccc1[nH]nnc1c2,-0.78
435,c2ccc1ocnc1c2,-1.16
436,ClCc1ccccc1,-2.39
437,FC(F)(F)c1ccccc1,-2.51
438,NC(=O)NCc1ccccc1 ,-0.95
439,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
440,C(Cc1ccccc1)c2ccccc2,-4.62
441,c1ccc(cc1)c2ccccc2,-4.345
442,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-5.4
443,CC1(C)C2CCC1(C)C(O)C2,-2.32
444,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-2.523
445,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-4.445
446,Brc1ccccc1,-2.55
447,ClCBr,-0.89
448,BrC(Cl)Cl,-1.54
449,CCBr,-1.09
450,CBr,-0.79
451,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
452,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-4.93
453,Oc1c(Br)cc(C#N)cc1Br ,-3.33
454,c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
455,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.16
456,O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39
457,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.24
458,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-4.19
459,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.647
460,CCCCOC(=O)c1ccc(N)cc1,-3.082
461,CCC(C)O,0.47
462,CCCC,-2.57
463,CCCCS,-2.18
464,CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
465,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-1.877
466,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
467,CCCCOC=O,-1.37
468,CCSC(=O)N(CC(C)C)CC(C)C,-3.68
469,CCCCc1ccccc1,-4.06
470,CCCC=O,-0.01
471,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.876
472,CC1(C)C2CCC1(C)C(=O)C2,-1.96
473,CCCCCC=O,-1.3
474,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-5.4
475,O=C(Nc1ccccc1)Nc2ccccc2,-3.15
476,CNC(=O)Oc1cccc2ccccc12,-3.224
477,c1ccc2c(c1)[nH]c3ccccc32,-5.27
478,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
479,CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.8
480,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736
481,CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14
482,CCC(Br)(CC)C(=O)NC(N)=O,-2.68
483,c1(O)c(C)ccc(C(C)C)c1,-2.08
484,CC(=C)C1CC=C(C)C(=O)C1,-2.06
485,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,-1.84
486,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111
487,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.411
488,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924
489,CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617
490,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
491,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.64
492,CN(C)C=Nc1ccc(Cl)cc1C,-2.86
493,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.576
494,NC(=O)CCl ,-0.02
495,ClCC#N,-0.092
496,Clc1ccccc1,-2.38
497,ClC(Br)Br,-1.9
498,ClCC,-1.06
499,ClC=C,-1.75
500,CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
501,ClC(Cl)(Cl)N(=O)=O,-2
502,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53
503,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64
504,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,-3.05
505,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.46
506,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89
507,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-5.67
508,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-5.43
509,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451
510,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.483
511,Clc2ccc1oc(=O)[nH]c1c2,-2.831
512,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.85
513,c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057
514,Cl\C=C/Cl,-1.3
